file_name,text
0000de38-bcec-43b7-870c-680719f17d12.jpg,PRaDs doe BM BvUorunN wis ЛЛ А Va ry 
003041b9-e611-41aa-9d67-bfba1cc47ff6.jpg,"` a —. ` * ” И, © \ "
00488a41-7407-49df-a509-514fc51f2d52.jpg,"_ ПРОСТОКВАШИНО КЕФИР феа TEnA 2,5% ЭЗОГ МОЛОЧНОГО ЖИРА "
00c8b2ee-b569-4f26-8a42-b17ca0da40ca.jpg,wel av \ penser uae й Se ` в 6 We Ch 
00dfd9e2-2203-4eda-bc55-81cf2beacad0.jpg,Виски ВИЛЬЯМ лО)'СОНС 0.77 
00f0adfa-a117-4a45-8daa-69fb47c71659.jpg,| 
00fc2dac-85dd-49bf-be4e-bb54a19d61e1.jpg,po 
0106df30-685e-4372-9c98-5cd10e16e7ca.jpg,"ad ‚ '. ` HOY cere! & Чоко Пай 120, ‚ —4%%\“.\'# 3 r. т wy НЕ te - "
0114fd9e-d1d2-4852-ba29-a2774e0aca96.jpg,"all AN Kecbup 3,2% п “о 930r.  ч Casio Зеленое Милком 4600653111007 взМЖ  | 102387488 | T "
012babca-c599-456b-95f1-7cdd005e6c65.jpg,| 
013a6e20-cc27-440e-a311-a9b944a8260b.jpg,' Набор конфет icy. | | Accop rs шоколадные ° 3014400901191 К/У 250г. ‚ 70000021308 Р 
01569524-eae9-4f8f-b06e-81ca6f4f2eff.jpg,. - - | Bona СВЯТОЙ ИСТОЧНИК 15n 
0172c92a-fed1-4ec0-8843-ac99ae1077a7.jpg,"ВИН() Ali; hy, cine me | Ny И О , / "
017d0517-6e01-4e7e-93a0-c57eb1f5ec5d.jpg,"—————— rt errr I Musso БАЛТИКА КЛАССИЧ.М* З О.45л оо , Н "
0185c837-bf4a-43c3-985c-2e772651b5b0.jpg,< CAXAP-NECOK БЕЛЫЙ =a ФАСОВАННЫЙ 1КГ ГОСТ / Lis 
01b1e058-c2cc-43b2-92ba-06adefc2d61b.jpg,о @ 
01b7b3dd-3b25-4e24-aedb-39d6d7cbe9ce.jpg,"ee | om te - fey =F й 2 oe tte ps 9 = 57 oe) ! "" "
01cce04c-5a31-4275-a0ac-d6360a789a10.jpg,"| rer] wll re ie | < "".'""'0’71 "
01e18c67-243b-4086-8e3c-401207dd2009.jpg,"- | pa"" — api” `Р ‚ а * ы ” "
021053f8-5c1f-4175-8488-7212dac30160.jpg,MW NIN А аеа se | 
024f91d3-ec42-4865-8e34-1a8588abaffc.jpg,Набор MERC] шоколадный \250г й ШОКОЛадныу _on ы __ 
027832b3-92a8-47e7-b30e-03925ebb43da.jpg,"Р-—!'——\ рн _ Т) Oe пПРОСТОКВАШИНО СМЕТАНА 15% ;::Ё,:Щ_'Е‘;Е:‚ 300r ПЛ/ CT (ДАНОН) МОЛОЧНОГО ЖИРА "
02a3ca00-b32e-4b49-864e-1d2523dfa89d.jpg,-— —аа Р 
02addda8-d9bb-4bd5-8090-7a78e57c6136.jpg,и =~ AQ 
02d88f1c-3957-4627-9db9-d1642e417341.jpg,— НВ Hans Т --^ Ь.АРТ!/.'—'..'\ БЬЯНКО 2.54 | ощ эр 4 1Я 
02dce884-c16e-43e3-b12d-00eaa99cf16a.jpg,————=————  t—™ лапиток МАРТИНИ ч io bbAHKO 0О 5л 
02e7ad95-6b37-4b13-8f1b-9c394c5ca0a7.jpg,ФСТРЁЙА/ППОг 129° 
02fd13bf-8a54-447e-9d26-e0edffb3ee80.jpg,"Й ` Е TREY uy v4 maser * wae vam ms Ра КЕЧ, й - —_ 00 "
03437a47-c139-48b8-ae52-cef7fe8b03c5.jpg,ГАУ AIC Ban 140; ^ 
035044f6-a1aa-4145-a653-ce9576c94ad4.jpg,| Г ТИ 
03548b85-a835-4ba3-96fb-7f2c12a5526f.jpg,- - —- eee | ‘dices ВИЛЬЯМ ЛОУСОНС О. 7» . vba | 
036d3cd7-1478-47c1-a9c2-13bd65038c85.jpg,"Viney ™_ 2 \Е\ ш СТА;›ыйЪгпь ` ы Paes ‚ - ""Ик ~ "" () ‚ » "
037c830a-4395-4d7c-96b6-083aa4daf5e1.jpg,"Напиток DRIVE МЕ О,449л a OPV Dok AH AS} TS: Ags. ol "
03b44ea8-84d7-408c-b138-342832548d79.jpg,— ‚ spun eet wai у) ^^ A 9 лаЛ ee? ВО р” < А 
03bffaab-df12-4d0f-bf79-97cc1057e08d.jpg,"РАЛТИКА №3 КЛАСС Пиво CBET Фил NMAC] | 4,840,457) "
042b89d1-7ed6-498a-8bb2-d20c5c474959.jpg,Й_'т СУПЕРЦЕНЦ 
04358d40-5c22-4163-b02a-add7cada06df.jpg,"Нопиток ADRENALINE RUSH © aay, № "
044147b0-1b23-4a2b-9559-ff65c1d1d3bf.jpg,"Sa ит - 4607084 35 1344 OKO au шт 10036556 *° Зб0гГ, | "
044a7c11-de9d-4cd1-90f2-a2a0fd64e2d1.jpg,о! 
0452fb7d-ddb1-4fc0-895d-c5a785ed8ed9.jpg,— ИИИ оикаре бупер — 
046083c8-c915-4e04-87cf-05fb6df46627.jpg,` Чипсы LAYS 14Ог .' 
04d8e14b-4fe2-4f7e-b985-555977ba2ec1.jpg,НВ ВЕРМУТ МАРТИНИ БЬЯНКС) СТАРАЯ (ВА ЗА Van БЕЛЫЙ СЛАДКИИ 15% 0.4511  699°  a a a Ba < isk 
04d95f31-4d96-4851-a25a-70f6962ebcb2.jpg,"ШНИЩИИИ гаа рое UG п / сладк -12% ase” ISNA ge mt mT"" 1 а6 1 Абхазим - "
04ec2842-fe90-4609-a899-4ecf3a284a31.jpg,"ВОДА ПИТЬЕВАЯ СВЯТОЙ : ИСТОЧНИК ГАЗ П/Б 1,51 5 у 1 лв Fare "
04f8b00b-ab4c-41f9-b729-443b137bd27e.jpg,| oo 
050a4224-67d3-4e9e-9da0-ba11c34b4ae8.jpg,OE ОННЕ НЕО НН ч ___'—_ | Пиво СТАРЫЙ МЕЛЬНИК О.45л . AD Р Ср и A NACI fern / Ф и etm 
0515b524-a3f3-43c3-8ba5-d575fc5787d7.jpg,ЁП'СКЁПЗ SUPER WOKONAAH oN BATON < | ry! 
051ff00b-6b1a-47b3-982f-7acd144e9282.jpg,"°от0нчик SNICKERS SUPER 80- { at ae т› fk. , * 00 ° "
05217c7f-1555-403f-926b-fabfe9497f61.jpg,i : ндтпок Черноголовка . Ёпи‹ю‹ш„роввннні n/& 46244127 407° . - 215554 7/ * 
057636d9-8b09-4bc0-a067-8b02b1f5194a.jpg,| LAYS ЧИПСЫ КРАБ 40°F | { 
05819f0c-1a08-4810-a8e1-1653b55ade15.jpg,"„— # о7 — -‚-‚-','№ ' КОНФЕТЫ TOFFIFEE КОР.125Г (em) 30 240 "
0581f444-9513-4737-93b8-9dfbabd730b9.jpg,—————————— Avis © PW se › ) IOUT be mee _ & в 
058a392c-e725-49ae-a7f8-f9e71a38c5af.jpg,Напиток Черноголовка Байкал 2л 
05c1f48a-9bfa-45b9-9353-52c3a72915af.jpg,П- 
0603908b-9279-41b6-b7e5-faa6096dba40.jpg,'-' БЗМЖ КЕФИР ПРОСТОКВАШИНО ' ms fr гЭ OO FB 
06c4d72e-3555-4764-8d94-67fd8fce1759.jpg,"> MCT  | 25% 530 Р ^ШИНО coy, | ' Н  !Ёки AKA “ONG GEG, iil | ) "
06c5c74e-a791-4f8e-af1f-16b05a287a47.jpg,LAYS ЧИПСЫ КАРТОФ СМЕТАНА ЗЕЛЕНЬ 
06d77368-7b91-4558-9363-66e09da787c1.jpg,"ЬЗМ ж Kedup ПРОСТОКВАШИНО 93 БЗМЖ Kegup ПРОСТОКВАШИНО Э30г "" "
06f2d4ee-dce2-4bab-8ee5-a4e8d5007d54.jpg,В Квас РУССКИЙ 1.42л п! 
0715eb89-752a-4c8b-9eca-8ed05bffae46.jpg,Po 
07551924-04ed-406e-974f-a5d51b86be0b.jpg,TC2 САХАР- ПЕСОК BENbIN | КРИСТАЛЛИЧЕСКИЙ MAC IK _ | 7 
07be60ce-c927-4f21-a628-eed4fbb57d08.jpg,eee TWHBO БАЛТИКА te RNACCHNMECKR СВ ana | * Э%% BUG @ 44K 
07c68766-7e65-441a-9765-acc4c3258b8b.jpg,ЭЭМЖ СМЕТАНД ПРОСТОКВАШИНО 20% N/CT зоог | j ~~ _ 
07ce0a30-2c7e-40b7-ac59-0102572c2440.jpg,"""а ТИ ‚ A EE oy "
07e6fdcd-8a52-456a-9249-4e806fa5fa23.jpg,"Н дэгор MERC; MOK On ape, a атар с *а One, "
083eaa43-fdfc-40c2-ba74-65ed88c5fbc4.jpg,# ут Pre ayy ! 
08426fa0-06fb-4831-a395-f510fa42cc55.jpg,
0851240d-b335-42cc-b1e7-f224f0d29be2.jpg,"EES | В яйца 10шт. "" "
0861453b-e9ad-4afa-9367-67d39154f326.jpg,Se esac 
08736ac3-33bb-4273-9bee-0e623c3ec6c9.jpg,— Vyas 
08ae8c94-bd80-443a-99af-25e25226aa17.jpg,"= . TEETER AHTOE Ait aTOnet M 0,449N "
08c78c3c-1834-4221-b12e-3cfcfec19dbb.jpg,ПИВО БАЛТИКА №3 КЛАССИЧЕСК. СВ.АЛК.4.8% Ж/Б 0.45Л 
08e3b71a-1d27-4ac9-a78f-ddb13bf5ccf9.jpg,Изделие ОРИОН ЧОКО ПАЙ 360г “Онди: “ Уч & плазури г nese - 
090e2ffa-a5b4-4515-bec4-cbea5ca42c39.jpg,д-. ОБ ° ° e „ й : A as 2 ore of oo! 
096e43e8-a2a2-4bad-bacb-f119e4c3ef19.jpg,КОАа КТ ' a * vf Say 509° 
09778de5-582e-4203-9f63-d9c33e446f3a.jpg,Чипсы LAYS 140г оо # -кЧСОм кР'б' Ци _ gf? 
097c4e99-4b39-4a7c-be4f-4eaeb57c55df.jpg,а TOFFIFEE КОНФБЕТЫ ЦЮКОЛАДНЫЕХ 1251 
09a572ee-44a3-461b-a559-992373252386.jpg,і '‹:'Ёэлптои ИСТОЧНИК ПИТЬЕВАЯ ВОДА НЕГАЗ | 
09d204ea-109f-49dc-87f3-8c776e565d29.jpg,НВ Напиток МАРТИНИ BbAHKO 0.5л' ' Pye Sa ib са | 
09de87fa-1447-4244-a275-b313b86f82f1.jpg,| | | ' i T4ENBHUK O.459 | | Boo О eof * . у. 
09de9166-b7f3-4ff2-8aae-096d4d3d2619.jpg,"/""_""'_'‚._- иг р "
09e71764-b870-499d-8cb1-905c1a8a7f8a.jpg,
0a078ac7-4c36-41cd-a92a-ee99f5397a51.jpg,ip abmpe FROCK! ПДЗИРОВАННО ЛОТТЕ ЧОКОПАЙ ЗЭЗ6! - 179” - am a Of’ 
0a31ff75-8fc8-4c96-9234-49375e797fcd.jpg,On CO WT aT fi картофельные Nei: a ' Me | КРВБЁ/ п 'і 40r. ms 102486486 
0a3587db-f364-4f46-ae7d-d83fb4f4c46b.jpg,noo 
0a42c8b3-9959-4a2d-b5a0-2849dd9bf32a.jpg,"ONG mt LA Т5 2257 — « aa ОЕ i, "
0a695d48-f71f-45b7-8cbb-aecc1bf77d97.jpg,ЬЗзМмжЖ Сметоно ПРОС [ОКі'А\])ИНО хООг 
0a8cf558-e654-4fbe-b0ff-7fc6e638f6e6.jpg,
0aa36c53-4ce5-41f6-a1be-dec8a7e192a0.jpg,/М | LAYS ЧИПСЫ кРАБ rave l4or 
0aaea794-cdb7-4318-a167-fa3287eb3e4c.jpg,КОНФЕТЫ TOFFIFEE KOP. 125° 232° 
0ad2efb2-4ce3-4c01-b2c3-5fa44f548bb8.jpg,"ee PUL ia, Mw Oey While 5°), ‹ "
0ae23eb4-2b64-4f83-a78b-62c25ebcc79f.jpg,po 
0af46a92-7932-474c-871a-80acfe3294b4.jpg,"pol ge, "
0b1377cb-7977-473d-95a1-b79fb8758fe4.jpg,mune АПСНЫ О.75л ] 
0b538ecf-825e-4050-a214-a7a34a3a70ae.jpg,вин. .. лсны Mil (AFx- A) ag 
0b5ba3c8-7f6e-48d7-a655-1a05cffc0964.jpg,
0b885f80-6885-41fb-b737-665fc202feaf.jpg,TT Tin ценитое Kage 908 ) TT re [i ПНИ SE 
0bf745d5-9a21-4c03-8acc-fe41a221c277.jpg,Пиво СТАРЫЙ МЕЛЬНИК 0.45n V3 БОЧОНКА МЯГ свет 4.3% ст /6 
0c2033a6-c076-433b-9748-bd579a472f50.jpg,Набор MERC; WOK. 250r Wokonagnarx Эссорт.с нач.и 6/ на 
0c2a72ce-182b-4a33-9862-32b56356c9ea.jpg,ГТРа MU on 
0c496e20-a53f-4107-94e3-0b2ddc9f5533.jpg,к 
0c73ca49-ee5f-49a1-91c0-e3233b0162d5.jpg,"Te — —- -- . TTD tae Щ | Mae, TAG bit, Pr pay П] Й бча ! "
0c9c1ee5-f2bc-4cf1-923d-96ce6c90b058.jpg,ПЕЧЕНЬЕ ПРОСЛ.ГЛАЗИРОВАННОЕ '- ЛОТТЕ ЧОКОПАЙ 336Г 179% 
0ca2e419-7d32-4670-89e7-3948715dc2a3.jpg,"F DRIVE МЕ НАПИТОК ЭНЕРГЕТ С ОРИГИНАЛЬНЫЙ ГАЗ 0,449/1 "
0cb39e51-e4b2-4661-8b7c-67f3d7825fe8.jpg,Pos 
0cb58eda-2beb-4b94-bba8-beec7f19c91b.jpg,"® , Й _‘‚_14 "" ‚ ""‚’ ve je foe, fan, ПН ш Muy a Й В of, er Й "
0cd66166-5063-406d-85a1-c3899307d5af.jpg,"НАП.Б/А ЭНЕРГ.ДРАЙВ МИ ‘_ ОРИДЖИНАЛ ГАЗ.Ж/Б 0,449Л ma», ^ "
0cff788d-9849-481c-b6ab-85565c8e7aa4.jpg,"Н.ПИТОК '‚.‘пп 0 ппи.п. / 'ц,‚›ъ ‘Ody > Щ "
0d29dd1f-ab88-4683-9c6f-58c0a1c1f9e9.jpg,"BUCKM BiisiDAM NOYCOHC 40% 0,7/ 12795° "
0d3ca969-bc69-47c1-a4dd-7732a58f8e54.jpg,"ALioerAl INE Quads Н armMmtTouK wie of rTM cKkwn ГАЗ О,ьд‘)п "
0d614834-aa45-40d1-b59a-6e6a7fef8ef9.jpg,anion vs Kore a 7HOCO pre 360° ar „ 2 “> ' 
0d669b4b-8b9f-4705-81b2-f074b2e0306a.jpg,ПИВО БАЛТИКА №3 КЛАССИЧЕСК. СВ.АЛК.4.8% Ж/Б 0.4571 Е 
0d848ac3-d07a-4606-8d17-c3a9217f02f5.jpg,heel Soe 
0de403bd-8b15-4741-8b2a-9c4459561069.jpg,ПРОСТ ОКВАШИНО ';:зде\:';т БЕЗ 9 TEN CMETAHA 20% 300F пл/ ст молочного rene | 
0e1bfcdb-d5b1-4e9d-b63c-4b7c96fdc855.jpg,"—_ ВИСКИ ВИЛЬЯМ ; ЛОУСОНС 40% 0,7/ 1 1 599% : — | >, ” < "
0e1fb13f-980b-478f-9478-fdfa95e2074e.jpg,| ЧИПСЬ! LAy SNEY > КРАБ Э5Г 
0e504c5d-58c2-44c5-986d-ec0128c29cb0.jpg,"’(п""""_` ' ч | Д('“/""_ ° Si о - Sy MAC iy te io ! УЛ ma, ` ),\ Be . "
0e6aaee9-f635-4991-859b-0acc7be4f153.jpg,_ — аН 
0e85df3d-cefb-4fbf-9a25-e7190bfb0ae0.jpg,…ОЪ‹_ПАТОНЧИН чг\нгкгчк Sty г ЗОа 
0e85e82f-9b98-4102-8606-df9617ef0b61.jpg,"Mar NACT4,3%0,45/1 CT, } BYT — 6 с "
0e90331d-c7d8-4734-8e4c-6f9759963901.jpg,Wet oO ОННЕ | Se cea В ОА re vt 
0e94615c-2888-4ef3-8943-90320e6d0af1.jpg,ПЕЧЕНЬЕ ПРОСЛ.ГЛАЗИРОВАННОЕ ' ЛОТТЕ ЭОКОПАЙ 336г 
0eb35459-def8-48ce-88af-39b3a35da95d.jpg,о | 
0eb8a4eb-48b7-4f0d-a730-ae1d2c0038c0.jpg,"Зино ANCHp, 0.755 Ce i Oren anKoe OPRAH aD Oe "
0ecb1ac7-d009-418c-88e7-255a3ea8eb9c.jpg,lee a oe | 
0ee0e539-5d5f-45cb-a362-5b9365eec326.jpg,Г nes “WK SNICKERS SUpER 
0ef47012-0762-4978-9bd7-bf1e99c2c31e.jpg,
0fa42001-3bf4-4b43-b630-391246f97918.jpg,"7""""' TS "
0fd746ce-19d5-4311-8b57-ee4d719c9ee0.jpg,
0fdbebcc-26a8-49da-bc19-b70f3bbf38ab.jpg,| * 
1009cbfe-976d-46ea-9b62-aba86f1c7255.jpg,"| Бстончик CNICKERS SUPER ВОг "" . й ЫЕ * * bet СО К, Нк "
10a4244b-c878-403e-9387-b471d8205bf0.jpg,"a WAIN FSP pawe, a | "
11331479-4661-4eb7-9e04-28f12d56034b.jpg,Пиво СТАРЫЙ МЕЛЬНИК 0 45л 3 --° «СРе в war «ео‘ Aye п) ® 
114c369b-0bce-4437-b84a-f282200d57f7.jpg,ШОК.БАтончик SNICKERS SUPER 80/95гГ 
115dcd8c-08e7-422a-b8d2-3be2727ab840.jpg,"| Эневгетический pan TOK Appgpannn 4600494694202 аш ж/ , л. 102166474 Е чага 22072) й Pocud) "
